Brand,Family/Codename,Series,Processor,Launch,Cores/Threads,Base Power,Max Power,NPU,NPU TOPS,iGPU,GPU Compatibility / Recommended Pairing,Approx. Laptop Price (INR)
Intel,Non-Ultra Rebranding,Core 3,Core 3 100U,2024,N/A,15W,55W,No,-,N/A,Integrated only / light dGPU (MX/RTX 2050) - thin & light,"Rs 45,000 - 75,000"
Intel,Non-Ultra Rebranding,Core 5,Core 5 120U,2024,N/A,15W,55W,No,-,N/A,Integrated only / light dGPU (MX/RTX 2050) - thin & light,"Rs 45,000 - 75,000"
Intel,Non-Ultra Rebranding,Core 5,Core 5 210H,2025,N/A,45W,95W,No,-,N/A,Mid dGPU: RTX 4050/4060/4070 - performance thin & light / gaming,"Rs 65,000 - 95,000"
Intel,Non-Ultra Rebranding,Core 5,Core 5 220H,2025,N/A,45W,95W,No,-,N/A,Mid dGPU: RTX 4050/4060/4070 - performance thin & light / gaming,"Rs 65,000 - 95,000"
Intel,Non-Ultra Rebranding,Core 5,Core 5 220U,2025,N/A,15W,55W,No,-,N/A,Integrated only / light dGPU (MX/RTX 2050) - thin & light,"Rs 45,000 - 75,000"
Intel,Non-Ultra Rebranding,Core 7,Core 7 150U,2024,N/A,15W,55W,No,-,N/A,Integrated only / light dGPU (MX/RTX 2050) - thin & light,"Rs 45,000 - 75,000"
Intel,Non-Ultra Rebranding,Core 7,Core 7 240H,2025,N/A,45W,115W,No,-,N/A,Mid dGPU: RTX 4050/4060/4070 - performance thin & light / gaming,"Rs 65,000 - 95,000"
Intel,Non-Ultra Rebranding,Core 7,Core 7 250H,2025,N/A,45W,115W,No,-,N/A,Mid dGPU: RTX 4050/4060/4070 - performance thin & light / gaming,"Rs 65,000 - 95,000"
Intel,Non-Ultra Rebranding,Core 7,Core 7 250U,2025,N/A,15W,55W,No,-,N/A,Integrated only / light dGPU (MX/RTX 2050) - thin & light,"Rs 45,000 - 75,000"
Intel,Non-Ultra Rebranding,Core 9,Core 9 270H,2025,N/A,45W,115W,No,-,N/A,Mid dGPU: RTX 4050/4060/4070 - performance thin & light / gaming,"Rs 65,000 - 95,000"
Intel,"Lunar Lake (Core Ultra Series 2, 200V)",Core Ultra 5,Core Ultra 5 226V,2024,N/A,17W,37W,Yes,48,Intel Arc 130V,Integrated only (no dGPU) - premium ultrathin AI laptops,"Rs 90,000 - 1,60,000"
Intel,"Lunar Lake (Core Ultra Series 2, 200V)",Core Ultra 5,Core Ultra 5 228V,2024,N/A,17W,37W,Yes,48,Intel Arc 130V,Integrated only (no dGPU) - premium ultrathin AI laptops,"Rs 90,000 - 1,60,000"
Intel,"Lunar Lake (Core Ultra Series 2, 200V)",Core Ultra 7,Core Ultra 7 256V,2024,N/A,17W,37W,Yes,48,Intel Arc 140V,Integrated only (no dGPU) - premium ultrathin AI laptops,"Rs 90,000 - 1,60,000"
Intel,"Lunar Lake (Core Ultra Series 2, 200V)",Core Ultra 7,Core Ultra 7 258V,2024,N/A,17W,37W,Yes,48,Intel Arc 140V,Integrated only (no dGPU) - premium ultrathin AI laptops,"Rs 90,000 - 1,60,000"
Intel,"Lunar Lake (Core Ultra Series 2, 200V)",Core Ultra 9,Core Ultra 9 288V,2024,N/A,30W,37W,Yes,48,Intel Arc 140V,Integrated only (no dGPU) - premium ultrathin AI laptops,"Rs 90,000 - 1,60,000"
Intel,Arrow Lake-H/HX (Core Ultra Series 2),Core Ultra 5,Core Ultra 5 225H,2025,14 (4P+8E+2LPE) (18T),28W,115W,Yes,13,Intel Arc 130T (2 Xe),Mid dGPU: RTX 4050/4060/4070 - performance thin & light / gaming,"Rs 65,000 - 95,000"
Intel,Arrow Lake-H/HX (Core Ultra Series 2),Core Ultra 5,Core Ultra 5 235H,2025,14 (4P+8E+2LPE) (18T),28W,115W,Yes,13,Intel Arc 130T (2 Xe),Mid dGPU: RTX 4050/4060/4070 - performance thin & light / gaming,"Rs 65,000 - 95,000"
Intel,Arrow Lake-H/HX (Core Ultra Series 2),Core Ultra 7,Core Ultra 7 255H,2025,16 (6P+8E+2LPE) (22T),28W,115W,Yes,13,Intel Arc 140T (4 Xe),Mid dGPU: RTX 4050/4060/4070 - performance thin & light / gaming,"Rs 65,000 - 95,000"
Intel,Arrow Lake-H/HX (Core Ultra Series 2),Core Ultra 7,Core Ultra 7 265H,2025,16 (6P+8E+2LPE) (22T),28W,115W,Yes,13,Intel Arc 140T (4 Xe),Mid dGPU: RTX 4050/4060/4070 - performance thin & light / gaming,"Rs 65,000 - 95,000"
Intel,Arrow Lake-H/HX (Core Ultra Series 2),Core Ultra 9,Core Ultra 9 285H,2025,16 (6P+8E+2LPE) (22T),45W,115W,Yes,13,Intel Arc 140T (4 Xe),Mid dGPU: RTX 4050/4060/4070 - performance thin & light / gaming,"Rs 65,000 - 95,000"
Intel,Arrow Lake-H/HX (Core Ultra Series 2),Core Ultra 5,Core Ultra 5 235HX,2025,14 (6P+8E) (20T),55W,160W,Yes,13,Intel Arc (3 Xe),"High-end dGPU: RTX 4070/4080/4090, RTX 5070/5080 - gaming/workstation","Rs 1,20,000 - 2,50,000+"
Intel,Arrow Lake-H/HX (Core Ultra Series 2),Core Ultra 5,Core Ultra 5 245HX,2025,14 (6P+8E) (20T),55W,160W,Yes,13,Intel Arc (3 Xe),"High-end dGPU: RTX 4070/4080/4090, RTX 5070/5080 - gaming/workstation","Rs 1,20,000 - 2,50,000+"
Intel,Arrow Lake-H/HX (Core Ultra Series 2),Core Ultra 7,Core Ultra 7 255HX,2025,20 (8P+12E) (28T),55W,160W,Yes,13,Intel Arc (4 Xe),"High-end dGPU: RTX 4070/4080/4090, RTX 5070/5080 - gaming/workstation","Rs 1,20,000 - 2,50,000+"
Intel,Arrow Lake-H/HX (Core Ultra Series 2),Core Ultra 7,Core Ultra 7 265HX,2025,20 (8P+12E) (28T),55W,160W,Yes,13,Intel Arc (4 Xe),"High-end dGPU: RTX 4070/4080/4090, RTX 5070/5080 - gaming/workstation","Rs 1,20,000 - 2,50,000+"
Intel,Arrow Lake-H/HX (Core Ultra Series 2),Core Ultra 9,Core Ultra 9 275HX,2025,24 (8P+16E) (32T),55W,160W,Yes,13,Intel Arc (4 Xe),"High-end dGPU: RTX 4070/4080/4090, RTX 5070/5080 - gaming/workstation","Rs 1,20,000 - 2,50,000+"
Intel,Arrow Lake-H/HX (Core Ultra Series 2),Core Ultra 9,Core Ultra 9 285HX,2025,24 (8P+16E) (32T),55W,160W,Yes,13,Intel Arc (4 Xe),"High-end dGPU: RTX 4070/4080/4090, RTX 5070/5080 - gaming/workstation","Rs 1,20,000 - 2,50,000+"
Intel,Panther Lake (Wild Cat),Core 7,Core 7 360,2026 (exp.),6C,15W,35W,Yes,17,Intel Graphics 2Xe @2.6GHz (21 TOPS),Integrated only (no dGPU) - premium ultrathin AI laptops,"Rs 90,000 - 1,60,000"
Intel,Panther Lake (Wild Cat),Core 7,Core 7 350,2026 (exp.),6C,15W,35W,Yes,17,Intel Graphics 2Xe @2.6GHz (21 TOPS),Integrated only (no dGPU) - premium ultrathin AI laptops,"Rs 90,000 - 1,60,000"
Intel,Panther Lake (Wild Cat),Core 5,Core 5 330,2026 (exp.),6C,15W,35W,Yes,16,Intel Graphics 2Xe @2.5GHz (20 TOPS),Integrated only (no dGPU) - premium ultrathin AI laptops,"Rs 90,000 - 1,60,000"
Intel,Panther Lake (Wild Cat),Core 5,Core 5 320,2026 (exp.),6C,15W,35W,Yes,16,Intel Graphics 2Xe @2.5GHz (20 TOPS),Integrated only (no dGPU) - premium ultrathin AI laptops,"Rs 90,000 - 1,60,000"
Intel,Panther Lake (Wild Cat),Core 5,Core 5 315,2026 (exp.),6C,15W,35W,Yes,15,Intel Graphics 2Xe @2.3GHz (18 TOPS),Integrated only (no dGPU) - premium ultrathin AI laptops,"Rs 90,000 - 1,60,000"
Intel,Panther Lake (Wild Cat),Core 5,Core 5 305,2026 (exp.),6C,15W,35W,No,N/A,Intel Graphics 1Xe @2.3GHz (9 TOPS),Integrated only (no dGPU) - premium ultrathin AI laptops,"Rs 90,000 - 1,60,000"
Intel,Panther Lake (Wild Cat),Core 3,Core 3 304,2026 (exp.),5C,15W,35W,Yes,15,Intel Graphics 1Xe @2.3GHz (9 TOPS),Integrated only (no dGPU) - premium ultrathin AI laptops,"Rs 90,000 - 1,60,000"
Intel,Core Ultra Series 3,Core Ultra X,Core Ultra X9 388H,2026 (exp.),16C,25W,65/80W,Yes,50,Arc B390/Pro B390 12Xe (122T),"High-end dGPU: RTX 4070/4080/4090, RTX 5070/5080 - gaming/workstation","Rs 1,20,000 - 2,50,000+"
Intel,Core Ultra Series 3,Core Ultra 9,Core Ultra 9 386H,2026 (exp.),16C,25W,65/80W,Yes,50,4Xe (40T),Mid dGPU: RTX 4050/4060/4070 - performance thin & light / gaming,"Rs 65,000 - 95,000"
Intel,Core Ultra Series 3,Core Ultra X,Core Ultra X7 368H,2026 (exp.),16C,25W,65/80W,Yes,50,Arc B390/Pro B390 12Xe (122T),"High-end dGPU: RTX 4070/4080/4090, RTX 5070/5080 - gaming/workstation","Rs 1,20,000 - 2,50,000+"
Intel,Core Ultra Series 3,Core Ultra 7,Core Ultra 7 366H,2026 (exp.),16C,25W,65/80W,Yes,50,4Xe (40T),Mid dGPU: RTX 4050/4060/4070 - performance thin & light / gaming,"Rs 65,000 - 95,000"
Intel,Core Ultra Series 3,Core Ultra 7,Core Ultra 7 365,2026 (exp.),8C,25W,55W,Yes,49,4Xe (40T),Mid dGPU: RTX 4050/4060/4070 - performance thin & light / gaming,"Rs 65,000 - 95,000"
Intel,Core Ultra Series 3,Core Ultra X,Core Ultra X7 358H,2026 (exp.),16C,25W,65/80W,Yes,50,Arc B390 12Xe (122T),"High-end dGPU: RTX 4070/4080/4090, RTX 5070/5080 - gaming/workstation","Rs 1,20,000 - 2,50,000+"
Intel,Core Ultra Series 3,Core Ultra 7,Core Ultra 7 356H,2026 (exp.),16C,25W,65/80W,Yes,50,4Xe (40T),Mid dGPU: RTX 4050/4060/4070 - performance thin & light / gaming,"Rs 65,000 - 95,000"
Intel,Core Ultra Series 3,Core Ultra 7,Core Ultra 7 355,2026 (exp.),8C,25W,55W,Yes,49,4Xe (40T),Mid dGPU: RTX 4050/4060/4070 - performance thin & light / gaming,"Rs 65,000 - 95,000"
Intel,Core Ultra Series 3,Core Ultra 5,Core Ultra 5 338H,2026 (exp.),12C,25W,65/80W,Yes,47,Arc B370/Pro B370 10Xe (98T),Mid dGPU: RTX 4050/4060/4070 - performance thin & light / gaming,"Rs 65,000 - 95,000"
Intel,Core Ultra Series 3,Core Ultra 5,Core Ultra 5 336H,2026 (exp.),12C,25W,65/80W,Yes,47,4Xe (37T),Mid dGPU: RTX 4050/4060/4070 - performance thin & light / gaming,"Rs 65,000 - 95,000"
Intel,Core Ultra Series 3,Core Ultra 5,Core Ultra 5 335,2026 (exp.),8C,25W,55W,Yes,47,4Xe (40T),Mid dGPU: RTX 4050/4060/4070 - performance thin & light / gaming,"Rs 65,000 - 95,000"
Intel,Core Ultra Series 3,Core Ultra 5,Core Ultra 5 325,2026 (exp.),8C,25W,55W,Yes,47,4Xe (40T),Mid dGPU: RTX 4050/4060/4070 - performance thin & light / gaming,"Rs 65,000 - 95,000"
Intel,Core Ultra Series 3,Core Ultra 5,Core Ultra 5 332,2026 (exp.),6C,25W,55W,Yes,46,2Xe (18T),Mid dGPU: RTX 4050/4060/4070 - performance thin & light / gaming,"Rs 65,000 - 95,000"
Intel,Core Ultra Series 3,Core Ultra 5,Core Ultra 5 322,2026 (exp.),6C,25W,55W,Yes,46,2Xe (18T),Mid dGPU: RTX 4050/4060/4070 - performance thin & light / gaming,"Rs 65,000 - 95,000"
AMD,"Lucienne (Ryzen 5000 Refresh, Zen 2)",Ryzen 3,Ryzen 3 5300U,2021,N/A,15W,25W,No,-,Radeon Vega 6,Integrated only / light dGPU (MX/RTX 2050) - thin & light,"Rs 45,000 - 75,000"
AMD,"Lucienne (Ryzen 5000 Refresh, Zen 2)",Ryzen 5,Ryzen 5 5500U,2021,N/A,15W,25W,No,-,Radeon Vega 7,Integrated only / light dGPU (MX/RTX 2050) - thin & light,"Rs 45,000 - 75,000"
AMD,"Lucienne (Ryzen 5000 Refresh, Zen 2)",Ryzen 7,Ryzen 7 5700U,2021,N/A,15W,25W,No,-,Radeon Vega 8,Integrated only / light dGPU (MX/RTX 2050) - thin & light,"Rs 45,000 - 75,000"
AMD,"Cezanne (Ryzen 5000, Zen 3)",Ryzen 5,Ryzen 5 5600H,2021,N/A,45W,54W,No,-,Radeon Vega 7,Mid dGPU: RTX 4050/4060/4070 - performance thin & light / gaming,"Rs 65,000 - 95,000"
AMD,"Cezanne (Ryzen 5000, Zen 3)",Ryzen 7,Ryzen 7 5800H,2021,N/A,45W,54W,No,-,Radeon Vega 8,Mid dGPU: RTX 4050/4060/4070 - performance thin & light / gaming,"Rs 65,000 - 95,000"
AMD,"Cezanne (Ryzen 5000, Zen 3)",Ryzen 7,Ryzen 7 5800U,2021,N/A,15W,25W,No,-,Radeon Vega 8,Integrated only / light dGPU (MX/RTX 2050) - thin & light,"Rs 45,000 - 75,000"
AMD,"Cezanne (Ryzen 5000, Zen 3)",Ryzen 9,Ryzen 9 5900HX,2021,N/A,45W,54W,No,-,Radeon Vega 8,Mid dGPU: RTX 4050/4060/4070 - performance thin & light / gaming,"Rs 65,000 - 95,000"
AMD,"Cezanne (Ryzen 5000, Zen 3)",Ryzen 9,Ryzen 9 5980HX,2021,N/A,45W,54W,No,-,Radeon Vega 8,"High-end dGPU: RTX 4070/4080/4090, RTX 5070/5080 - gaming/workstation","Rs 1,20,000 - 2,50,000+"
AMD,Rembrandt (Ryzen 6000),Ryzen 5,Ryzen 5 6600U,2022,N/A,15W,28W,No,-,Radeon 660M,Integrated only / light dGPU (MX/RTX 2050) - thin & light,"Rs 45,000 - 75,000"
AMD,Rembrandt (Ryzen 6000),Ryzen 5,Ryzen 5 6600H,2022,N/A,45W,54W,No,-,Radeon 660M,Mid dGPU: RTX 4050/4060/4070 - performance thin & light / gaming,"Rs 65,000 - 95,000"
AMD,Rembrandt (Ryzen 6000),Ryzen 7,Ryzen 7 6800U,2022,N/A,15W,28W,No,-,Radeon 680M,Integrated only / light dGPU (MX/RTX 2050) - thin & light,"Rs 45,000 - 75,000"
AMD,Rembrandt (Ryzen 6000),Ryzen 7,Ryzen 7 6800H,2022,N/A,45W,54W,No,-,Radeon 680M,Mid dGPU: RTX 4050/4060/4070 - performance thin & light / gaming,"Rs 65,000 - 95,000"
AMD,Rembrandt (Ryzen 6000),Ryzen 9,Ryzen 9 6900HS,2022,N/A,35W,54W,No,-,Radeon 680M,Mid dGPU: RTX 4050/4060/4070 - performance thin & light / gaming,"Rs 65,000 - 95,000"
AMD,Rembrandt (Ryzen 6000),Ryzen 9,Ryzen 9 6900HX,2022,N/A,45W,54W,No,-,Radeon 680M,Mid dGPU: RTX 4050/4060/4070 - performance thin & light / gaming,"Rs 65,000 - 95,000"
AMD,Mendocino (7020 Series),Ryzen 3,Ryzen 3 7320U,2022,N/A,15W,15W,No,-,Radeon 610M,Integrated only / light dGPU (MX/RTX 2050) - thin & light,"Rs 45,000 - 75,000"
AMD,Mendocino (7020 Series),Ryzen 5,Ryzen 5 7520U,2022,N/A,15W,15W,No,-,Radeon 610M,Integrated only / light dGPU (MX/RTX 2050) - thin & light,"Rs 45,000 - 75,000"
AMD,Mendocino (7020 Series),Athlon Gold,Athlon Gold 7220U,2022,N/A,15W,15W,No,-,Radeon 610M,Integrated only / light dGPU (MX/RTX 2050) - thin & light,"Rs 45,000 - 75,000"
AMD,Barcelo-R (7030 Series),Ryzen 3,Ryzen 3 7330U,2023,N/A,15W,28W,No,-,Radeon Vega 6,Integrated only / light dGPU (MX/RTX 2050) - thin & light,"Rs 45,000 - 75,000"
AMD,Barcelo-R (7030 Series),Ryzen 5,Ryzen 5 7530U,2023,N/A,15W,28W,No,-,Radeon Vega 7,Integrated only / light dGPU (MX/RTX 2050) - thin & light,"Rs 45,000 - 75,000"
AMD,Barcelo-R (7030 Series),Ryzen 7,Ryzen 7 7730U,2023,N/A,15W,28W,No,-,Radeon Vega 8,Integrated only / light dGPU (MX/RTX 2050) - thin & light,"Rs 45,000 - 75,000"
AMD,Phoenix (7040 Series),Ryzen 5,Ryzen 5 7640U,2023,N/A,15-30W,30W,Yes,10,Radeon 760M,Integrated only / light dGPU (MX/RTX 2050) - thin & light,"Rs 45,000 - 75,000"
AMD,Phoenix (7040 Series),Ryzen 5,Ryzen 5 7640HS,2023,N/A,35-54W,54W,Yes,10,Radeon 760M,Mid dGPU: RTX 4050/4060/4070 - performance thin & light / gaming,"Rs 65,000 - 95,000"
AMD,Phoenix (7040 Series),Ryzen 7,Ryzen 7 7840U,2023,N/A,15-30W,30W,Yes,10,Radeon 780M,Integrated only / light dGPU (MX/RTX 2050) - thin & light,"Rs 45,000 - 75,000"
AMD,Phoenix (7040 Series),Ryzen 7,Ryzen 7 7840HS,2023,N/A,35-54W,54W,Yes,10,Radeon 780M,Mid dGPU: RTX 4050/4060/4070 - performance thin & light / gaming,"Rs 65,000 - 95,000"
AMD,Phoenix (7040 Series),Ryzen 9,Ryzen 9 7940HS,2023,N/A,35-54W,54W,Yes,10,Radeon 780M,Mid dGPU: RTX 4050/4060/4070 - performance thin & light / gaming,"Rs 65,000 - 95,000"
AMD,Ryzen 8000 (Hawk Point/Dragon Range Refresh),Ryzen 9,Ryzen 9 8945HX,2024,16C/32T,55W,75W+,Yes,16,Radeon 780M,"High-end dGPU: RTX 4070/4080/4090, RTX 5070/5080 - gaming/workstation","Rs 1,20,000 - 2,50,000+"
AMD,Ryzen 8000 (Hawk Point/Dragon Range Refresh),Ryzen 9,Ryzen 9 8945HS,2024,8C/16T,35-54W,54W,Yes,16,Radeon 780M,Mid dGPU: RTX 4050/4060/4070 - performance thin & light / gaming,"Rs 65,000 - 95,000"
AMD,Ryzen 8000 (Hawk Point/Dragon Range Refresh),Ryzen 9,Ryzen 9 8940HX,2024,16C/32T,55W,75W+,Yes,16,Radeon 780M,"High-end dGPU: RTX 4070/4080/4090, RTX 5070/5080 - gaming/workstation","Rs 1,20,000 - 2,50,000+"
AMD,Ryzen 8000 (Hawk Point/Dragon Range Refresh),Ryzen 7,Ryzen 7 8845HS,2024,8C/16T,35-54W,54W,Yes,16,Radeon 780M,Mid dGPU: RTX 4050/4060/4070 - performance thin & light / gaming,"Rs 65,000 - 95,000"
AMD,Ryzen 8000 (Hawk Point/Dragon Range Refresh),Ryzen 7,Ryzen 7 8840U,2024,8C/16T,15-30W,30W,Yes,16,Radeon 780M,Integrated only / light dGPU (MX/RTX 2050) - thin & light,"Rs 45,000 - 75,000"
AMD,Ryzen 8000 (Hawk Point/Dragon Range Refresh),Ryzen 7,Ryzen 7 8840HX,2024,12C/24T,55W,75W+,Yes,16,Radeon 780M,"High-end dGPU: RTX 4070/4080/4090, RTX 5070/5080 - gaming/workstation","Rs 1,20,000 - 2,50,000+"
AMD,Ryzen 8000 (Hawk Point/Dragon Range Refresh),Ryzen 7,Ryzen 7 8840HS,2024,8C/16T,35-54W,54W,Yes,16,Radeon 780M,Mid dGPU: RTX 4050/4060/4070 - performance thin & light / gaming,"Rs 65,000 - 95,000"
AMD,Ryzen 8000 (Hawk Point/Dragon Range Refresh),Ryzen 7,Ryzen 7 8745HX,2024,8C/16T,55W,75W+,Yes,16,Radeon 780M,"High-end dGPU: RTX 4070/4080/4090, RTX 5070/5080 - gaming/workstation","Rs 1,20,000 - 2,50,000+"
AMD,Ryzen 8000 (Hawk Point/Dragon Range Refresh),Ryzen 5,Ryzen 5 8645HS,2024,6C/12T,35-54W,54W,Yes,16,Radeon 760M,Mid dGPU: RTX 4050/4060/4070 - performance thin & light / gaming,"Rs 65,000 - 95,000"
AMD,Ryzen 8000 (Hawk Point/Dragon Range Refresh),Ryzen 5,Ryzen 5 8640U,2024,6C/12T,15-30W,30W,Yes,16,Radeon 760M,Integrated only / light dGPU (MX/RTX 2050) - thin & light,"Rs 45,000 - 75,000"
AMD,Ryzen 8000 (Hawk Point/Dragon Range Refresh),Ryzen 5,Ryzen 5 8640HS,2024,6C/12T,35-54W,54W,Yes,16,Radeon 760M,Mid dGPU: RTX 4050/4060/4070 - performance thin & light / gaming,"Rs 65,000 - 95,000"
AMD,Ryzen 8000 (Hawk Point/Dragon Range Refresh),Ryzen 5,Ryzen 5 8540U,2024,4C/8T,15-30W,30W,Yes,16,Radeon 740M,Integrated only / light dGPU (MX/RTX 2050) - thin & light,"Rs 45,000 - 75,000"
AMD,Ryzen 8000 (Hawk Point/Dragon Range Refresh),Ryzen 3,Ryzen 3 8440U,2024,4C/8T,15-30W,30W,Yes,16,Radeon 740M,Integrated only / light dGPU (MX/RTX 2050) - thin & light,"Rs 45,000 - 75,000"
AMD,Strix Point (Ryzen AI 300),Ryzen AI 9,Ryzen AI 9 HX 365,2024,N/A,28W,54W,Yes,50,Radeon 880M,Integrated only (no dGPU) - premium ultrathin AI laptops,"Rs 90,000 - 1,60,000"
AMD,Strix Point (Ryzen AI 300),Ryzen AI 9,Ryzen AI 9 HX 370,2024,N/A,28W,54W,Yes,50,Radeon 890M,Integrated only (no dGPU) - premium ultrathin AI laptops,"Rs 90,000 - 1,60,000"
AMD,"Ryzen AI 300 (Mobile, non-HX)",Ryzen AI 7,Ryzen AI 7 350,Q1 2025,8C/16T,15-54W (cTDP),-,Yes,50,N/A,Integrated only (no dGPU) - premium ultrathin AI laptops,"Rs 90,000 - 1,60,000"
AMD,"Ryzen AI 300 (Mobile, non-HX)",Ryzen AI 5,Ryzen AI 5 340,Q1 2025,6C/12T,15-54W (cTDP),-,Yes,50,N/A,Integrated only (no dGPU) - premium ultrathin AI laptops,"Rs 90,000 - 1,60,000"
AMD,"Ryzen AI 300 (Mobile, non-HX)",Ryzen AI 7,Ryzen AI 7 PRO 350,Q1 2025,8C/16T,15-54W (cTDP),-,Yes,50,N/A,Integrated only (no dGPU) - premium ultrathin AI laptops,"Rs 90,000 - 1,60,000"
AMD,"Ryzen AI 300 (Mobile, non-HX)",Ryzen AI 5,Ryzen AI 5 PRO 340,Q1 2025,6C/12T,15-54W (cTDP),-,Yes,50,N/A,Integrated only (no dGPU) - premium ultrathin AI laptops,"Rs 90,000 - 1,60,000"
AMD,Ryzen 9000 Series (Fire Range),Ryzen 9,Ryzen 9 9955HX3D,2025,N/A,55W (core),45-100W (cTDP),No,-,Radeon 610M,"High-end dGPU: RTX 4070/4080/4090, RTX 5070/5080 - gaming/workstation","Rs 1,20,000 - 2,50,000+"
AMD,Ryzen 9000 Series (Fire Range),Ryzen 9,Ryzen 9 9955HX,2025,N/A,55W (core),45-100W (cTDP),No,-,Radeon 610M,"High-end dGPU: RTX 4070/4080/4090, RTX 5070/5080 - gaming/workstation","Rs 1,20,000 - 2,50,000+"
